RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/10/09 Wed.[11:17]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                    6   	model small, near
                                    7   	$$NVARmain segment data 2h #0h
                                    8   	$$NINITVAR segment data 2h #0h
                                    9   	$$NINITTAB segment table 2h any
                                   10   	$$Initialization$main segment code 2h #0h
                                   11   	$$NOP1000$main segment code 2h #0h
                                   12   	$$PinB0_PWM$main segment code 2h #0h
                                   13   	$$PortA_Digital_Inputs$main segment code 2h #0h
                                   14   	$$PortA_Low$main segment code 2h #0h
                                   15   	$$PortB_Low$main segment code 2h #0h
                                   16   	$$PortC_Low$main segment code 2h #0h
                                   17   	$$PortD_Low$main segment code 2h #0h
                                   18   	$$SetOSC$main segment code 2h #0h
                                   19   	$$TAB_uartSetParam$main segment table 2h #0h
                                   20   	$$_funcI2CFin$main segment code 2h #0h
                                   21   	$$_funcUartFin$main segment code 2h #0h
                                   22   	$$_intI2c$main segment code 2h #0h
                                   23   	$$_intUart$main segment code 2h #0h
                                   24   	$$analog_comparator$main segment code 2h #0h
                                   25   	$$checkI2C$main segment code 2h #0h
                                   26   	$$main$main segment code 2h #0h
                                   27   	$$main_clrWDT$main segment code 2h #0h
                                   28   	$$main_reqNotHalt$main segment code 2h #0h
                                   29   	STACKSEG 0100h
                                   30   CVERSION 3.31.4
                                   31   CGLOBAL 01H 03H 0000H "checkI2C" 08H 02H 88H 00H 81H 02H 00H 00H 07H
                                   32   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 7CH 00H 80H 00H 00H 00H 07H
                                   33   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 86H 00H 81H 02H 00H 00H 07H
                                   34   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 89H 00H 80H 00H 00H 00H 07H
                                   35   CSGLOBAL 03H 0000H "Initialization" 08H 02H 7DH 00H 81H 04H 00H 00H 07H
                                   36   CGLOBAL 01H 03H 0000H "PortA_Digital_Inputs" 08H 02H 84H 00H 80H 00H 00H 00H 07H
                                   37   CGLOBAL 01H 03H 0000H "main" 08H 02H 8DH 00H 80H 08H 00H 00H 01H
                                   38   CSGLOBAL 03H 0000H "_intUart" 08H 02H 8AH 00H 80H 00H 00H 00H 07H
                                   39   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 83H 00H 80H 00H 00H 00H 07H
                                   40   CGLOBAL 01H 03H 0000H "NOP1000" 08H 02H 8CH 00H 80H 00H 00H 00H 07H
                                   41   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 8BH 00H 81H 02H 00H 00H 07H
                                   42   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 7EH 00H 80H 00H 00H 00H 07H
                                   43   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 82H 00H 80H 00H 00H 00H 07H
                                   44   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 81H 00H 80H 00H 00H 00H 07H
                                   45   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 80H 00H 80H 00H 00H 00H 07H
                                   46   CGLOBAL 01H 03H 0000H "analog_comparator" 08H 02H 7FH 00H 80H 00H 00H 00H 07H
                                   47   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 87H 00H 81H 02H 00H 00H 07H
                                   48   CGLOBAL 01H 03H 0000H "PinB0_PWM" 08H 02H 85H 00H 80H 00H 00H 00H 07H
                                   49   CSTRUCTTAG 0000H 0000H 0006H 0003H 00000001H "_Notag"
                                   50   CSTRUCTMEM 52H 00000001H 00000000H "state" 02H 00H 00H
                                   51   CSTRUCTMEM 52H 00000002H 00000001H "state_sub" 02H 00H 00H
                                   52   CSTRUCTMEM 52H 00000005H 00000003H "reserve" 02H 00H 00H
                                   53   CSTRUCTTAG 0000H 0000H 0005H 000CH 00000016H "_Notag"
                                   54   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                   55   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                   56   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                   57   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                   58   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                   59   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                   60   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                   61   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                   62   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                   63   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                   64   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                   65   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                   66   CSTRUCTTAG 0000H 0000H 0004H 0001H 00000004H "_Notag"
                                   67   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                   68   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                   69   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                   70   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                   71   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                   72   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                   73   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                   74   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                   75   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                   76   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                   77   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                   78   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                   79   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                   80   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                   81   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                   82   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                   83   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                   84   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                   85   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                   86   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                   87   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                   88   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                   89   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                   90   CENUMTAG 0000H 0000H 0007H 0003H "Status"
                                   91   CENUMMEM 00000000H "CONTINUE"
                                   92   CENUMMEM 00000001H "WON"
