RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/06/20 Thu.[12:21]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                    6   	model small, near
                                    7   	$$NINITVAR segment data 2h #0h
                                    8   	$$NINITTAB segment table 2h any
                                    9   	$$Initialization$main segment code 2h #0h
                                   10   	$$NOP1000$main segment code 2h #0h
                                   11   	$$PinB0_PWM$main segment code 2h #0h
                                   12   	$$PortA_Digital_Inputs$main segment code 2h #0h
                                   13   	$$PortA_Low$main segment code 2h #0h
                                   14   	$$PortB_Low$main segment code 2h #0h
                                   15   	$$PortC_Low$main segment code 2h #0h
                                   16   	$$PortD_Low$main segment code 2h #0h
                                   17   	$$SetOSC$main segment code 2h #0h
                                   18   	$$TAB_uartSetParam$main segment table 2h #0h
                                   19   	$$_funcI2CFin$main segment code 2h #0h
                                   20   	$$_funcUartFin$main segment code 2h #0h
                                   21   	$$_intI2c$main segment code 2h #0h
                                   22   	$$_intUart$main segment code 2h #0h
                                   23   	$$analog_comparator$main segment code 2h #0h
                                   24   	$$checkI2C$main segment code 2h #0h
                                   25   	$$main$main segment code 2h #0h
                                   26   	$$main_clrWDT$main segment code 2h #0h
                                   27   	$$main_reqNotHalt$main segment code 2h #0h
                                   28   	STACKSEG 0100h
                                   29   CVERSION 3.31.4
                                   30   CGLOBAL 01H 03H 0000H "checkI2C" 08H 02H 58H 00H 81H 02H 00H 00H 07H
                                   31   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 4CH 00H 80H 00H 00H 00H 07H
                                   32   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 56H 00H 81H 02H 00H 00H 07H
                                   33   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 59H 00H 80H 00H 00H 00H 07H
                                   34   CSGLOBAL 03H 0000H "Initialization" 08H 02H 4DH 00H 81H 04H 00H 00H 07H
                                   35   CGLOBAL 01H 03H 0000H "PortA_Digital_Inputs" 08H 02H 54H 00H 80H 00H 00H 00H 07H
                                   36   CGLOBAL 01H 03H 0000H "main" 08H 02H 5DH 00H 80H 08H 00H 00H 01H
                                   37   CSGLOBAL 03H 0000H "_intUart" 08H 02H 5AH 00H 80H 00H 00H 00H 07H
                                   38   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 53H 00H 80H 00H 00H 00H 07H
                                   39   CGLOBAL 01H 03H 0000H "NOP1000" 08H 02H 5CH 00H 80H 00H 00H 00H 07H
                                   40   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 5BH 00H 81H 02H 00H 00H 07H
                                   41   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 4EH 00H 80H 00H 00H 00H 07H
                                   42   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 52H 00H 80H 00H 00H 00H 07H
                                   43   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 51H 00H 80H 00H 00H 00H 07H
                                   44   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 50H 00H 80H 00H 00H 00H 07H
                                   45   CGLOBAL 01H 03H 0000H "analog_comparator" 08H 02H 4FH 00H 80H 00H 00H 00H 07H
                                   46   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 57H 00H 81H 02H 00H 00H 07H
                                   47   CGLOBAL 01H 03H 0000H "PinB0_PWM" 08H 02H 55H 00H 80H 00H 00H 00H 07H
                                   48   CSTRUCTTAG 0000H 0000H 0004H 0003H 00000001H "_Notag"
                                   49   CSTRUCTMEM 52H 00000001H 00000000H "state" 02H 00H 00H
                                   50   CSTRUCTMEM 52H 00000002H 00000001H "state_sub" 02H 00H 00H
                                   51   CSTRUCTMEM 52H 00000005H 00000003H "reserve" 02H 00H 00H
                                   52   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                   53   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                   54   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                   55   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                   56   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                   57   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                   58   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                   59   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                   60   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                   61   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                   62   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                   63   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                   64   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                   65   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                   66   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                   67   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                   68   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                   69   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                   70   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                   71   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                   72   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                   73   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                   74   CENUMTAG 0000H 0000H 0005H 0003H "Status"
                                   75   CENUMMEM 00000000H "CONTINUE"
                                   76   CENUMMEM 00000001H "WON"
                                   77   CENUMMEM 00000002H "LOST"
                                   78   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                   79   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                   80   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                   81   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                   82   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                   83   CTYPEDEF 0000H 0000H 43H "STRUCT_STATE" 04H 00H 05H 04H 00H
                                   84   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                   85   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                   86   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                   87   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                   88   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                   89   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                   90   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
